value,grade,n
693,B,1800
743,B,1800
718,B,1800
738,B,1800
731,B,1800
722,B,1800
688,B,1800
737,B,1800
721,B,1800
754,B,1800
715,B,1800
719,B,1800
777,B,1800
685,B,1800
701,B,1800
725,B,1800
768,B,1800
689,B,1800
728,B,1800
772,B,1800
701,B,1800
720,B,1800
674,B,1800
765,B,1800
714,B,1800
701,B,1800
722,B,1800
739,B,1800
781,B,1800
700,B,1800
777,B,1800
691,B,1800
721,B,1800
744,B,1800
723,B,1800
688,B,1800
708,B,1800
689,B,1800
778,B,1800
746,B,1800
650,B,1800
770,B,1800
684,B,1800
747,B,1800
691,B,1800
730,B,1800
724,B,1800
721,B,1800
716,B,1800
752,B,1800
750,B,1800
771,B,1800
730,B,1800
692,B,1800
729,B,1800
725,B,1800
698,B,1800
726,B,1800
718,B,1800
709,B,1800
716,B,1800
698,B,1800
692,B,1800
674,B,1800
742,B,1800
741,B,1800
711,B,1800
733,B,1800
734,B,1800
686,B,1800
701,B,1800
705,B,1800
758,B,1800
707,B,1800
692,B,1800
746,B,1800
728,B,1800
678,B,1800
674,B,1800
666,B,1800
698,B,1800
664,B,1800
742,B,1800
739,B,1800
723,B,1800
711,B,1800
678,B,1800
742,B,1800
710,B,1800
676,B,1800
680,B,1800
744,B,1800
699,B,1800
707,B,1800
712,B,1800
681,B,1800
674,B,1800
706,B,1800
737,B,1800
721,B,1800
764,B,1800
776,B,1800
746,B,1800
736,B,1800
761,B,1800
722,B,1800
732,B,1800
684,B,1800
681,B,1800
733,B,1800
717,B,1800
713,B,1800
687,B,1800
712,B,1800
776,B,1800
766,B,1800
714,B,1800
750,B,1800
753,B,1800
726,B,1800
709,B,1800
688,B,1800
704,B,1800
707,B,1800
683,B,1800
718,B,1800
737,B,1800
700,B,1800
697,B,1800
738,B,1800
716,B,1800
737,B,1800
721,B,1800
735,B,1800
711,B,1800
685,B,1800
733,B,1800
717,B,1800
722,B,1800
741,B,1800
715,B,1800
722,B,1800
725,B,1800
699,B,1800
708,B,1800
689,B,1800
731,B,1800
716,B,1800
679,B,1800
718,B,1800
725,B,1800
711,B,1800
722,B,1800
724,B,1800
673,B,1800
763,B,1800
648,B,1800
695,B,1800
756,B,1800
713,B,1800
679,B,1800
681,B,1800
740,B,1800
713,B,1800
720,B,1800
706,B,1800
710,B,1800
723,B,1800
701,B,1800
730,B,1800
738,B,1800
725,B,1800
731,B,1800
743,B,1800
730,B,1800
724,B,1800
702,B,1800
653,B,1800
734,B,1800
707,B,1800
738,B,1800
752,B,1800
716,B,1800
752,B,1800
691,B,1800
723,B,1800
669,B,1800
663,B,1800
733,B,1800
739,B,1800
732,B,1800
685,B,1800
752,B,1800
705,B,1800
731,B,1800
761,B,1800
674,B,1800
693,B,1800
705,B,1800
711,B,1800
684,B,1800
712,B,1800
775,B,1800
720,B,1800
777,B,1800
745,B,1800
728,B,1800
781,B,1800
736,B,1800
714,B,1800
653,B,1800
677,B,1800
712,B,1800
735,B,1800
740,B,1800
759,B,1800
725,B,1800
766,B,1800
730,B,1800
726,B,1800
717,B,1800
728,B,1800
664,B,1800
781,B,1800
731,B,1800
688,B,1800
680,B,1800
721,B,1800
718,B,1800
721,B,1800
674,B,1800
758,B,1800
699,B,1800
687,B,1800
690,B,1800
728,B,1800
703,B,1800
712,B,1800
748,B,1800
727,B,1800
721,B,1800
720,B,1800
708,B,1800
734,B,1800
739,B,1800
709,B,1800
759,B,1800
677,B,1800
709,B,1800
712,B,1800
740,B,1800
719,B,1800
719,B,1800
681,B,1800
723,B,1800
708,B,1800
728,B,1800
714,B,1800
699,B,1800
771,B,1800
714,B,1800
741,B,1800
688,B,1800
663,B,1800
716,B,1800
710,B,1800
760,B,1800
722,B,1800
718,B,1800
684,B,1800
749,B,1800
710,B,1800
737,B,1800
657,B,1800
695,B,1800
764,B,1800
723,B,1800
730,B,1800
759,B,1800
705,B,1800
722,B,1800
746,B,1800
753,B,1800
724,B,1800
743,B,1800
705,B,1800
738,B,1800
719,B,1800
771,B,1800
721,B,1800
713,B,1800
724,B,1800
745,B,1800
714,B,1800
729,B,1800
768,B,1800
756,B,1800
755,B,1800
720,B,1800
749,B,1800
727,B,1800
724,B,1800
765,B,1800
718,B,1800
688,B,1800
743,B,1800
717,B,1800
747,B,1800
732,B,1800
741,B,1800
728,B,1800
704,B,1800
754,B,1800
706,B,1800
697,B,1800
724,B,1800
665,B,1800
688,B,1800
738,B,1800
707,B,1800
748,B,1800
775,B,1800
751,B,1800
712,B,1800
680,B,1800
697,B,1800
756,B,1800
701,B,1800
670,B,1800
760,B,1800
727,B,1800
715,B,1800
698,B,1800
719,B,1800
686,B,1800
700,B,1800
717,B,1800
737,B,1800
709,B,1800
699,B,1800
750,B,1800
675,B,1800
722,B,1800
752,B,1800
742,B,1800
746,B,1800
735,B,1800
739,B,1800
703,B,1800
702,B,1800
764,B,1800
718,B,1800
695,B,1800
683,B,1800
653,B,1800
698,B,1800
720,B,1800
746,B,1800
726,B,1800
760,B,1800
742,B,1800
746,B,1800
701,B,1800
731,B,1800
650,B,1800
751,B,1800
684,B,1800
724,B,1800
747,B,1800
750,B,1800
701,B,1800
719,B,1800
777,B,1800
735,B,1800
763,B,1800
721,B,1800
802,B,1800
729,B,1800
723,B,1800
711,B,1800
708,B,1800
722,B,1800
732,B,1800
675,B,1800
806,B,1800
696,B,1800
738,B,1800
707,B,1800
674,B,1800
714,B,1800
711,B,1800
740,B,1800
745,B,1800
744,B,1800
726,B,1800
789,B,1800
745,B,1800
725,B,1800
728,B,1800
701,B,1800
752,B,1800
691,B,1800
752,B,1800
741,B,1800
732,B,1800
676,B,1800
734,B,1800
772,B,1800
769,B,1800
753,B,1800
667,B,1800
742,B,1800
711,B,1800
714,B,1800
736,B,1800
716,B,1800
718,B,1800
718,B,1800
698,B,1800
745,B,1800
772,B,1800
727,B,1800
739,B,1800
733,B,1800
668,B,1800
741,B,1800
701,B,1800
699,B,1800
701,B,1800
775,B,1800
755,B,1800
749,B,1800
730,B,1800
742,B,1800
711,B,1800
712,B,1800
688,B,1800
716,B,1800
744,B,1800
738,B,1800
720,B,1800
675,B,1800
744,B,1800
731,B,1800
672,B,1800
704,B,1800
767,B,1800
684,B,1800
727,B,1800
746,B,1800
732,B,1800
716,B,1800
732,B,1800
752,B,1800
681,B,1800
674,B,1800
766,B,1800
725,B,1800
786,B,1800
696,B,1800
740,B,1800
689,B,1800
712,B,1800
712,B,1800
692,B,1800
751,B,1800
712,B,1800
720,B,1800
789,B,1800
734,B,1800
699,B,1800
656,B,1800
761,B,1800
750,B,1800
681,B,1800
716,B,1800
686,B,1800
713,B,1800
689,B,1800
672,B,1800
712,B,1800
727,B,1800
682,B,1800
768,B,1800
745,B,1800
694,B,1800
675,B,1800
729,B,1800
709,B,1800
735,B,1800
667,B,1800
736,B,1800
749,B,1800
739,B,1800
673,B,1800
690,B,1800
722,B,1800
745,B,1800
739,B,1800
718,B,1800
654,B,1800
748,B,1800
674,B,1800
747,B,1800
749,B,1800
774,B,1800
728,B,1800
691,B,1800
671,B,1800
684,B,1800
662,B,1800
730,B,1800
709,B,1800
662,B,1800
682,B,1800
706,B,1800
723,B,1800
740,B,1800
735,B,1800
692,B,1800
689,B,1800
714,B,1800
771,B,1800
721,B,1800
714,B,1800
706,B,1800
648,B,1800
685,B,1800
692,B,1800
748,B,1800
698,B,1800
664,B,1800
734,B,1800
689,B,1800
759,B,1800
717,B,1800
719,B,1800
727,B,1800
729,B,1800
746,B,1800
686,B,1800
722,B,1800
712,B,1800
746,B,1800
706,B,1800
736,B,1800
730,B,1800
684,B,1800
699,B,1800
714,B,1800
690,B,1800
723,B,1800
695,B,1800
733,B,1800
726,B,1800
727,B,1800
732,B,1800
721,B,1800
731,B,1800
686,B,1800
684,B,1800
742,B,1800
675,B,1800
722,B,1800
726,B,1800
707,B,1800
698,B,1800
709,B,1800
722,B,1800
669,B,1800
718,B,1800
744,B,1800
683,B,1800
739,B,1800
719,B,1800
718,B,1800
694,B,1800
713,B,1800
712,B,1800
697,B,1800
702,B,1800
747,B,1800
682,B,1800
701,B,1800
702,B,1800
745,B,1800
640,B,1800
722,B,1800
733,B,1800
712,B,1800
737,B,1800
729,B,1800
706,B,1800
729,B,1800
712,B,1800
712,B,1800
754,B,1800
709,B,1800
672,B,1800
689,B,1800
669,B,1800
681,B,1800
724,B,1800
764,B,1800
747,B,1800
722,B,1800
765,B,1800
737,B,1800
737,B,1800
699,B,1800
703,B,1800
727,B,1800
753,B,1800
696,B,1800
700,B,1800
698,B,1800
682,B,1800
779,B,1800
727,B,1800
658,B,1800
695,B,1800
736,B,1800
705,B,1800
682,B,1800
738,B,1800
751,B,1800
744,B,1800
702,B,1800
750,B,1800
719,B,1800
725,B,1800
709,B,1800
732,B,1800
710,B,1800
698,B,1800
735,B,1800
719,B,1800
781,B,1800
723,B,1800
688,B,1800
729,B,1800
725,B,1800
717,B,1800
718,B,1800
697,B,1800
697,B,1800
652,B,1800
733,B,1800
776,B,1800
659,B,1800
753,B,1800
684,B,1800
721,B,1800
726,B,1800
704,B,1800
735,B,1800
675,B,1800
717,B,1800
724,B,1800
757,B,1800
708,B,1800
754,B,1800
730,B,1800
703,B,1800
756,B,1800
728,B,1800
686,B,1800
725,B,1800
725,B,1800
741,B,1800
712,B,1800
682,B,1800
721,B,1800
724,B,1800
710,B,1800
707,B,1800
710,B,1800
721,B,1800
725,B,1800
714,B,1800
769,B,1800
655,B,1800
751,B,1800
693,B,1800
722,B,1800
713,B,1800
667,B,1800
689,B,1800
698,B,1800
724,B,1800
740,B,1800
702,B,1800
714,B,1800
691,B,1800
714,B,1800
697,B,1800
714,B,1800
705,B,1800
729,B,1800
777,B,1800
723,B,1800
713,B,1800
750,B,1800
737,B,1800
724,B,1800
720,B,1800
740,B,1800
707,B,1800
738,B,1800
716,B,1800
718,B,1800
745,B,1800
741,B,1800
694,B,1800
684,B,1800
746,B,1800
740,B,1800
704,B,1800
715,B,1800
669,B,1800
803,B,1800
688,B,1800
714,B,1800
695,B,1800
689,B,1800
733,B,1800
724,B,1800
757,B,1800
771,B,1800
702,B,1800
743,B,1800
722,B,1800
725,B,1800
714,B,1800
708,B,1800
706,B,1800
738,B,1800
718,B,1800
721,B,1800
719,B,1800
729,B,1800
675,B,1800
710,B,1800
683,B,1800
695,B,1800
692,B,1800
782,B,1800
692,B,1800
678,B,1800
690,B,1800
711,B,1800
743,B,1800
721,B,1800
756,B,1800
748,B,1800
716,B,1800
785,B,1800
705,B,1800
800,B,1800
698,B,1800
678,B,1800
727,B,1800
725,B,1800
712,B,1800
719,B,1800
784,B,1800
670,B,1800
715,B,1800
753,B,1800
711,B,1800
715,B,1800
721,B,1800
758,B,1800
717,B,1800
708,B,1800
743,B,1800
675,B,1800
687,B,1800
753,B,1800
707,B,1800
725,B,1800
701,B,1800
723,B,1800
702,B,1800
724,B,1800
723,B,1800
736,B,1800
750,B,1800
717,B,1800
687,B,1800
714,B,1800
751,B,1800
715,B,1800
724,B,1800
774,B,1800
770,B,1800
739,B,1800
736,B,1800
702,B,1800
722,B,1800
749,B,1800
774,B,1800
701,B,1800
713,B,1800
710,B,1800
724,B,1800
706,B,1800
713,B,1800
705,B,1800
760,B,1800
743,B,1800
725,B,1800
685,B,1800
759,B,1800
657,B,1800
710,B,1800
716,B,1800
721,B,1800
682,B,1800
686,B,1800
691,B,1800
748,B,1800
686,B,1800
675,B,1800
691,B,1800
714,B,1800
744,B,1800
736,B,1800
753,B,1800
713,B,1800
722,B,1800
686,B,1800
699,B,1800
763,B,1800
700,B,1800
729,B,1800
701,B,1800
745,B,1800
738,B,1800
709,B,1800
815,B,1800
744,B,1800
685,B,1800
753,B,1800
704,B,1800
734,B,1800
702,B,1800
674,B,1800
744,B,1800
689,B,1800
736,B,1800
689,B,1800
731,B,1800
727,B,1800
720,B,1800
718,B,1800
721,B,1800
665,B,1800
680,B,1800
727,B,1800
696,B,1800
749,B,1800
742,B,1800
697,B,1800
705,B,1800
710,B,1800
724,B,1800
745,B,1800
679,B,1800
703,B,1800
713,B,1800
730,B,1800
732,B,1800
712,B,1800
720,B,1800
686,B,1800
723,B,1800
693,B,1800
729,B,1800
697,B,1800
716,B,1800
766,B,1800
673,B,1800
695,B,1800
742,B,1800
723,B,1800
732,B,1800
744,B,1800
710,B,1800
748,B,1800
726,B,1800
684,B,1800
707,B,1800
737,B,1800
760,B,1800
704,B,1800
723,B,1800
742,B,1800
747,B,1800
787,B,1800
741,B,1800
702,B,1800
737,B,1800
712,B,1800
760,B,1800
724,B,1800
743,B,1800
689,B,1800
671,B,1800
691,B,1800
722,B,1800
704,B,1800
672,B,1800
737,B,1800
727,B,1800
723,B,1800
713,B,1800
729,B,1800
702,B,1800
728,B,1800
713,B,1800
696,B,1800
714,B,1800
653,B,1800
726,B,1800
757,B,1800
711,B,1800
697,B,1800
679,B,1800
689,B,1800
681,B,1800
646,B,1800
654,B,1800
737,B,1800
747,B,1800
728,B,1800
654,B,1800
734,B,1800
750,B,1800
643,B,1800
736,B,1800
737,B,1800
692,B,1800
682,B,1800
673,B,1800
721,B,1800
703,B,1800
709,B,1800
652,B,1800
692,B,1800
696,B,1800
713,B,1800
671,B,1800
743,B,1800
709,B,1800
727,B,1800
713,B,1800
684,B,1800
765,B,1800
765,B,1800
751,B,1800
654,B,1800
683,B,1800
762,B,1800
772,B,1800
711,B,1800
730,B,1800
691,B,1800
744,B,1800
690,B,1800
751,B,1800
758,B,1800
702,B,1800
694,B,1800
784,B,1800
740,B,1800
706,B,1800
729,B,1800
721,B,1800
749,B,1800
711,B,1800
735,B,1800
762,B,1800
734,B,1800
722,B,1800
723,B,1800
683,B,1800
711,B,1800
712,B,1800
741,B,1800
720,B,1800
720,B,1800
688,B,1800
715,B,1800
680,B,1800
715,B,1800
717,B,1800
674,B,1800
727,B,1800
753,B,1800
650,B,1800
736,B,1800
711,B,1800
742,B,1800
703,B,1800
737,B,1800
736,B,1800
698,B,1800
752,B,1800
674,B,1800
711,B,1800
730,B,1800
696,B,1800
740,B,1800
735,B,1800
711,B,1800
715,B,1800
695,B,1800
716,B,1800
716,B,1800
745,B,1800
697,B,1800
721,B,1800
689,B,1800
725,B,1800
706,B,1800
655,B,1800
703,B,1800
697,B,1800
723,B,1800
742,B,1800
711,B,1800
756,B,1800
709,B,1800
680,B,1800
703,B,1800
755,B,1800
750,B,1800
724,B,1800
718,B,1800
718,B,1800
690,B,1800
723,B,1800
741,B,1800
736,B,1800
714,B,1800
683,B,1800
737,B,1800
736,B,1800
748,B,1800
732,B,1800
696,B,1800
700,B,1800
716,B,1800
728,B,1800
673,B,1800
713,B,1800
736,B,1800
691,B,1800
711,B,1800
777,B,1800
746,B,1800
685,B,1800
745,B,1800
752,B,1800
740,B,1800
695,B,1800
702,B,1800
684,B,1800
737,B,1800
743,B,1800
727,B,1800
733,B,1800
742,B,1800
776,B,1800
721,B,1800
736,B,1800
768,B,1800
716,B,1800
696,B,1800
757,B,1800
760,B,1800
747,B,1800
716,B,1800
702,B,1800
719,B,1800
744,B,1800
715,B,1800
693,B,1800
706,B,1800
720,B,1800
712,B,1800
716,B,1800
720,B,1800
719,B,1800
705,B,1800
750,B,1800
752,B,1800
737,B,1800
743,B,1800
707,B,1800
692,B,1800
741,B,1800
737,B,1800
666,B,1800
753,B,1800
723,B,1800
725,B,1800
680,B,1800
722,B,1800
636,B,1800
722,B,1800
697,B,1800
699,B,1800
683,B,1800
725,B,1800
759,B,1800
717,B,1800
723,B,1800
687,B,1800
738,B,1800
717,B,1800
747,B,1800
702,B,1800
695,B,1800
725,B,1800
720,B,1800
744,B,1800
729,B,1800
760,B,1800
703,B,1800
724,B,1800
781,B,1800
730,B,1800
716,B,1800
771,B,1800
704,B,1800
702,B,1800
754,B,1800
754,B,1800
679,B,1800
690,B,1800
736,B,1800
732,B,1800
710,B,1800
744,B,1800
771,B,1800
648,B,1800
744,B,1800
728,B,1800
682,B,1800
693,B,1800
770,B,1800
696,B,1800
716,B,1800
703,B,1800
709,B,1800
769,B,1800
711,B,1800
752,B,1800
747,B,1800
673,B,1800
699,B,1800
740,B,1800
733,B,1800
732,B,1800
727,B,1800
710,B,1800
702,B,1800
721,B,1800
723,B,1800
696,B,1800
684,B,1800
774,B,1800
695,B,1800
682,B,1800
705,B,1800
675,B,1800
682,B,1800
690,B,1800
670,B,1800
718,B,1800
714,B,1800
699,B,1800
702,B,1800
737,B,1800
710,B,1800
693,B,1800
719,B,1800
736,B,1800
743,B,1800
731,B,1800
764,B,1800
741,B,1800
646,B,1800
699,B,1800
721,B,1800
721,B,1800
710,B,1800
723,B,1800
721,B,1800
772,B,1800
756,B,1800
715,B,1800
743,B,1800
697,B,1800
724,B,1800
679,B,1800
733,B,1800
690,B,1800
702,B,1800
728,B,1800
707,B,1800
732,B,1800
692,B,1800
714,B,1800
669,B,1800
719,B,1800
633,B,1800
674,B,1800
728,B,1800
726,B,1800
683,B,1800
719,B,1800
675,B,1800
710,B,1800
720,B,1800
732,B,1800
707,B,1800
781,B,1800
715,B,1800
741,B,1800
736,B,1800
752,B,1800
704,B,1800
720,B,1800
691,B,1800
719,B,1800
717,B,1800
675,B,1800
708,B,1800
724,B,1800
705,B,1800
734,B,1800
699,B,1800
684,B,1800
740,B,1800
685,B,1800
690,B,1800
666,B,1800
718,B,1800
679,B,1800
682,B,1800
689,B,1800
714,B,1800
728,B,1800
761,B,1800
730,B,1800
731,B,1800
731,B,1800
676,B,1800
663,B,1800
703,B,1800
710,B,1800
718,B,1800
676,B,1800
655,B,1800
670,B,1800
750,B,1800
696,B,1800
710,B,1800
669,B,1800
709,B,1800
662,B,1800
752,B,1800
715,B,1800
722,B,1800
727,B,1800
743,B,1800
727,B,1800
746,B,1800
749,B,1800
720,B,1800
688,B,1800
717,B,1800
695,B,1800
699,B,1800
703,B,1800
663,B,1800
705,B,1800
701,B,1800
673,B,1800
735,B,1800
660,B,1800
700,B,1800
704,B,1800
729,B,1800
750,B,1800
714,B,1800
722,B,1800
710,B,1800
737,B,1800
632,C,2000
700,C,2000
696,C,2000
683,C,2000
680,C,2000
640,C,2000
641,C,2000
685,C,2000
619,C,2000
652,C,2000
648,C,2000
628,C,2000
667,C,2000
622,C,2000
676,C,2000
645,C,2000
661,C,2000
684,C,2000
720,C,2000
638,C,2000
655,C,2000
615,C,2000
661,C,2000
636,C,2000
677,C,2000
669,C,2000
657,C,2000
633,C,2000
621,C,2000
632,C,2000
620,C,2000
653,C,2000
658,C,2000
645,C,2000
651,C,2000
663,C,2000
631,C,2000
616,C,2000
648,C,2000
600,C,2000
676,C,2000
658,C,2000
730,C,2000
621,C,2000
677,C,2000
705,C,2000
711,C,2000
657,C,2000
605,C,2000
672,C,2000
615,C,2000
677,C,2000
701,C,2000
654,C,2000
666,C,2000
681,C,2000
652,C,2000
639,C,2000
666,C,2000
698,C,2000
685,C,2000
662,C,2000
721,C,2000
696,C,2000
634,C,2000
671,C,2000
683,C,2000
620,C,2000
663,C,2000
618,C,2000
632,C,2000
668,C,2000
681,C,2000
648,C,2000
688,C,2000
671,C,2000
681,C,2000
548,C,2000
651,C,2000
639,C,2000
650,C,2000
674,C,2000
589,C,2000
624,C,2000
620,C,2000
619,C,2000
667,C,2000
661,C,2000
625,C,2000
590,C,2000
670,C,2000
615,C,2000
695,C,2000
645,C,2000
655,C,2000
637,C,2000
685,C,2000
699,C,2000
630,C,2000
634,C,2000
657,C,2000
729,C,2000
669,C,2000
648,C,2000
627,C,2000
648,C,2000
716,C,2000
659,C,2000
704,C,2000
676,C,2000
633,C,2000
656,C,2000
670,C,2000
641,C,2000
674,C,2000
618,C,2000
668,C,2000
660,C,2000
693,C,2000
591,C,2000
647,C,2000
686,C,2000
625,C,2000
664,C,2000
656,C,2000
647,C,2000
687,C,2000
631,C,2000
687,C,2000
642,C,2000
691,C,2000
605,C,2000
599,C,2000
710,C,2000
664,C,2000
681,C,2000
696,C,2000
675,C,2000
668,C,2000
714,C,2000
659,C,2000
649,C,2000
696,C,2000
612,C,2000
681,C,2000
604,C,2000
643,C,2000
633,C,2000
660,C,2000
688,C,2000
736,C,2000
666,C,2000
706,C,2000
616,C,2000
667,C,2000
684,C,2000
643,C,2000
664,C,2000
643,C,2000
598,C,2000
703,C,2000
660,C,2000
651,C,2000
674,C,2000
641,C,2000
684,C,2000
665,C,2000
677,C,2000
643,C,2000
625,C,2000
645,C,2000
628,C,2000
676,C,2000
656,C,2000
638,C,2000
631,C,2000
661,C,2000
736,C,2000
669,C,2000
614,C,2000
636,C,2000
674,C,2000
642,C,2000
677,C,2000
700,C,2000
602,C,2000
659,C,2000
665,C,2000
679,C,2000
658,C,2000
639,C,2000
629,C,2000
652,C,2000
669,C,2000
679,C,2000
694,C,2000
634,C,2000
663,C,2000
648,C,2000
629,C,2000
678,C,2000
670,C,2000
648,C,2000
687,C,2000
681,C,2000
676,C,2000
623,C,2000
631,C,2000
754,C,2000
656,C,2000
742,C,2000
678,C,2000
676,C,2000
666,C,2000
700,C,2000
618,C,2000
627,C,2000
721,C,2000
680,C,2000
645,C,2000
716,C,2000
678,C,2000
691,C,2000
620,C,2000
657,C,2000
633,C,2000
664,C,2000
698,C,2000
648,C,2000
718,C,2000
640,C,2000
682,C,2000
683,C,2000
691,C,2000
646,C,2000
647,C,2000
667,C,2000
679,C,2000
612,C,2000
696,C,2000
647,C,2000
620,C,2000
652,C,2000
667,C,2000
720,C,2000
637,C,2000
655,C,2000
563,C,2000
662,C,2000
650,C,2000
634,C,2000
652,C,2000
658,C,2000
672,C,2000
603,C,2000
657,C,2000
663,C,2000
673,C,2000
657,C,2000
696,C,2000
647,C,2000
690,C,2000
686,C,2000
676,C,2000
700,C,2000
658,C,2000
672,C,2000
739,C,2000
581,C,2000
656,C,2000
638,C,2000
647,C,2000
597,C,2000
649,C,2000
603,C,2000
647,C,2000
680,C,2000
708,C,2000
676,C,2000
694,C,2000
625,C,2000
684,C,2000
630,C,2000
603,C,2000
722,C,2000
643,C,2000
688,C,2000
618,C,2000
614,C,2000
620,C,2000
652,C,2000
672,C,2000
636,C,2000
720,C,2000
691,C,2000
650,C,2000
621,C,2000
677,C,2000
616,C,2000
664,C,2000
658,C,2000
586,C,2000
698,C,2000
647,C,2000
643,C,2000
636,C,2000
657,C,2000
627,C,2000
664,C,2000
682,C,2000
677,C,2000
668,C,2000
568,C,2000
651,C,2000
719,C,2000
663,C,2000
682,C,2000
664,C,2000
640,C,2000
657,C,2000
610,C,2000
697,C,2000
671,C,2000
704,C,2000
698,C,2000
617,C,2000
643,C,2000
658,C,2000
695,C,2000
670,C,2000
669,C,2000
689,C,2000
630,C,2000
725,C,2000
660,C,2000
654,C,2000
587,C,2000
656,C,2000
661,C,2000
644,C,2000
689,C,2000
653,C,2000
660,C,2000
673,C,2000
592,C,2000
661,C,2000
651,C,2000
708,C,2000
636,C,2000
703,C,2000
695,C,2000
636,C,2000
720,C,2000
642,C,2000
640,C,2000
704,C,2000
638,C,2000
665,C,2000
644,C,2000
661,C,2000
743,C,2000
669,C,2000
634,C,2000
666,C,2000
593,C,2000
614,C,2000
633,C,2000
624,C,2000
693,C,2000
685,C,2000
659,C,2000
666,C,2000
631,C,2000
641,C,2000
606,C,2000
688,C,2000
662,C,2000
650,C,2000
595,C,2000
757,C,2000
666,C,2000
640,C,2000
647,C,2000
677,C,2000
645,C,2000
620,C,2000
671,C,2000
666,C,2000
675,C,2000
620,C,2000
623,C,2000
711,C,2000
647,C,2000
649,C,2000
692,C,2000
664,C,2000
688,C,2000
628,C,2000
634,C,2000
646,C,2000
685,C,2000
637,C,2000
627,C,2000
657,C,2000
684,C,2000
687,C,2000
673,C,2000
727,C,2000
655,C,2000
649,C,2000
648,C,2000
688,C,2000
657,C,2000
617,C,2000
632,C,2000
704,C,2000
641,C,2000
664,C,2000
675,C,2000
701,C,2000
646,C,2000
640,C,2000
658,C,2000
694,C,2000
643,C,2000
631,C,2000
640,C,2000
651,C,2000
667,C,2000
608,C,2000
644,C,2000
659,C,2000
656,C,2000
635,C,2000
664,C,2000
671,C,2000
688,C,2000
670,C,2000
703,C,2000
648,C,2000
672,C,2000
725,C,2000
620,C,2000
701,C,2000
685,C,2000
676,C,2000
642,C,2000
675,C,2000
640,C,2000
701,C,2000
636,C,2000
628,C,2000
664,C,2000
739,C,2000
681,C,2000
623,C,2000
613,C,2000
661,C,2000
642,C,2000
659,C,2000
628,C,2000
633,C,2000
702,C,2000
713,C,2000
636,C,2000
644,C,2000
632,C,2000
652,C,2000
645,C,2000
690,C,2000
680,C,2000
664,C,2000
706,C,2000
670,C,2000
672,C,2000
680,C,2000
638,C,2000
706,C,2000
693,C,2000
658,C,2000
637,C,2000
698,C,2000
656,C,2000
671,C,2000
653,C,2000
682,C,2000
663,C,2000
640,C,2000
698,C,2000
620,C,2000
676,C,2000
674,C,2000
686,C,2000
696,C,2000
698,C,2000
636,C,2000
693,C,2000
698,C,2000
687,C,2000
650,C,2000
661,C,2000
634,C,2000
696,C,2000
621,C,2000
680,C,2000
646,C,2000
663,C,2000
672,C,2000
633,C,2000
571,C,2000
633,C,2000
667,C,2000
685,C,2000
711,C,2000
675,C,2000
627,C,2000
652,C,2000
668,C,2000
625,C,2000
671,C,2000
641,C,2000
682,C,2000
637,C,2000
664,C,2000
686,C,2000
699,C,2000
664,C,2000
662,C,2000
704,C,2000
657,C,2000
667,C,2000
632,C,2000
646,C,2000
672,C,2000
749,C,2000
637,C,2000
647,C,2000
615,C,2000
695,C,2000
648,C,2000
630,C,2000
713,C,2000
627,C,2000
615,C,2000
636,C,2000
665,C,2000
686,C,2000
628,C,2000
659,C,2000
692,C,2000
628,C,2000
660,C,2000
683,C,2000
640,C,2000
667,C,2000
641,C,2000
654,C,2000
586,C,2000
680,C,2000
719,C,2000
648,C,2000
673,C,2000
654,C,2000
735,C,2000
618,C,2000
676,C,2000
656,C,2000
635,C,2000
708,C,2000
663,C,2000
695,C,2000
600,C,2000
728,C,2000
665,C,2000
660,C,2000
608,C,2000
591,C,2000
638,C,2000
658,C,2000
610,C,2000
640,C,2000
707,C,2000
679,C,2000
620,C,2000
709,C,2000
718,C,2000
622,C,2000
714,C,2000
670,C,2000
702,C,2000
642,C,2000
699,C,2000
631,C,2000
708,C,2000
695,C,2000
600,C,2000
706,C,2000
682,C,2000
667,C,2000
609,C,2000
654,C,2000
655,C,2000
727,C,2000
648,C,2000
615,C,2000
653,C,2000
637,C,2000
711,C,2000
680,C,2000
653,C,2000
679,C,2000
646,C,2000
646,C,2000
618,C,2000
671,C,2000
636,C,2000
644,C,2000
696,C,2000
656,C,2000
697,C,2000
673,C,2000
689,C,2000
586,C,2000
664,C,2000
665,C,2000
739,C,2000
593,C,2000
647,C,2000
655,C,2000
662,C,2000
651,C,2000
606,C,2000
632,C,2000
720,C,2000
651,C,2000
695,C,2000
712,C,2000
640,C,2000
691,C,2000
645,C,2000
645,C,2000
669,C,2000
710,C,2000
658,C,2000
644,C,2000
692,C,2000
597,C,2000
684,C,2000
685,C,2000
666,C,2000
725,C,2000
674,C,2000
713,C,2000
654,C,2000
682,C,2000
651,C,2000
680,C,2000
698,C,2000
730,C,2000
608,C,2000
625,C,2000
656,C,2000
675,C,2000
666,C,2000
635,C,2000
625,C,2000
702,C,2000
656,C,2000
692,C,2000
613,C,2000
594,C,2000
658,C,2000
702,C,2000
647,C,2000
683,C,2000
648,C,2000
654,C,2000
672,C,2000
656,C,2000
690,C,2000
646,C,2000
608,C,2000
692,C,2000
611,C,2000
632,C,2000
674,C,2000
637,C,2000
724,C,2000
611,C,2000
669,C,2000
623,C,2000
682,C,2000
630,C,2000
650,C,2000
728,C,2000
634,C,2000
621,C,2000
